"Browser Version","Market Share Perc. (W08 2013)"
"Netscape 4.7",0.01
"Chrome 3.0",0.01
"Tencent Traveler 4.0",0.01
"Opera 11.1",0.01
"Opera 10.0",0.01
"SeaMonkey 2.15",0.01
"Chromium 18.0",0.01
"webOS Browser 0",0.01
"Opera 9.6",0.01
"QQ Browser 7.1",0.01
"Firefox 1.5",0.01
"Opera 10.1",0.01
"Chrome 0.2",0.01
"IE 0",0.01
"Safari 3.0",0.01
"Maxthon 2.0",0.01
"Firefox 22.0",0.01
"Chrome 2.0",0.01
"Mozilla 1.9",0.01
"Opera 9.2",0.01
"Phantom 0",0.01
"Firefox 1.0",0.01
"Kindle 0",0.01
"Unknown 0",0.01
"Yandex Browser 1.1",0.01
"QQ Browser 6.14",0.01
"Opera 9.0",0.01
"Camino 2.1",0.01
"Opera 10.5",0
"Chrome 1.0",0
"Pale Moon 19.0",0
"Safari 3.1",0
"Chromium 20.0",0
"Pale Moon 15.3",0
"Safari 3.2",0
"QQ Browser 6.12",0
"Flock 2.6",0
"SeaMonkey 2.16",0
"Opera 12.5",0
"Lunascape 6.8",0
"Chromium 23.0",0
"Maxthon 3.4",0
"Opera 9.5",0
"QQ Browser 2.8",0
"Kindle 3.0",0
"Pale Moon 11.0",0
"Chromium 22.0",0
"Pale Moon 15.2",0
"Chrome 18.6",0
"Opera 7.0",0
"Opera 8.5",0
"Iron 18.0",0
"Netscape 7.2",0
"Netscape 7.0",0
"Opera 8.0",0
"Netscape 8.1",0
"Firefox 1.4",0
"Chromium 17.0",0
"UC Browser 2.8",0
"Iron 19.0",0
"Iron 17.0",0
"Maxthon 3.3",0
"AOL 7.0",0
"SeaMonkey 2.0",0
"QQ Browser 3.2",0
"Silk 2.4",0
"Pale Moon 3.6",0
"Iron 16.0",0
"QQ Browser 3.7",0
"UC Browser 2.2",0
"Silk 2.2",0
"SeaMonkey 2.10",0
"QQ Browser 4.1",0
"Safari 2.0",0
"Mozilla 1.8",0
"Safari 1.3",0
"SeaMonkey 2.14",0
"Chrome 23.4",0
"SeaMonkey 2.13",0
"Flock 2.5",0
"QQ Browser 6.13",0
"Iceweasel 2.0",0
"Chrome 24.1",0
"Opera 10.7",0
"Comodo Dragon 15.0",0
"Chromium 14.0",0
"Chrome 0.3",0
"IE 5.5",0
"Flock 3.5",0
"Midori 0.4",0
"Pale Moon 12.3",0
"Chrome 22.1",0
"UC Browser 8.6",0
"Epiphany 2.30",0
"K-Meleon 1.0",0
"OmniWeb 5.11",0
"Midori 0.2",0
"Iron 15.0",0
"Tencent Traveler 0",0
"Chromium 15.0",0
"QQ Browser 3.0",0
"Pale Moon 12.2",0
"Firefox 3.1",0
"Chromium 12.0",0
"Chrome 0.4",0
"SeaMonkey 1.1",0
"Mozilla 1.7",0
"Pale Moon 15.1",0
"Chrome 23.1",0
"Safari 5.2",0
"K-Meleon 1.5",0
"SeaMonkey 2.9",0
"Iron 12.0",0
"Pale Moon 15.0",0
"Iron 8.0",0
"Silk 2.6",0
"Iron 13.0",0
"Pale Moon 12.0",0
"Beamrise 2.23",0
"Opera 7.1",0
"AOL 6.0",0
"Anonymouse 0",0
"Iron 14.0",0
"SeaMonkey 2.11",0
"Chromium 11.0",0
"IE 5.01",0
"Chromium 10.0",0
"UC Browser 7.9",0
"UC Browser 0",0
"WebTV/MSNTV 2.6",0
"Camino 2.0",0
"QQ Browser 0",0
"Iron 10.0",0
"Yandex Browser 1.0",0
"SeaMonkey 2.12",0
"Comodo Dragon 16.1",0
"Konqueror 3.5",0
"Iron 7.0",0
"Pale Moon 12.1",0
"Flock 2.0",0
"rekonq 0",0
"Windows Media Player 0",0
"rekonq 1.1",0
"QQ Browser 2.7",0
"Flock 1.2",0
"Iron 9.0",0
"UC Browser 8.4",0
"Opera 9.1",0
"SeaMonkey 2.7",0
"Lunascape 6.7",0
"MS OPD 0",0
"Iron 6.0",0
"Chrome 23.2",0
"UC Browser 8.5",0
"Pale Moon 8.0",0
"QQ Browser 3.1",0
"Iron 11.0",0
"Minefield 3.0",0
"Chromium 16.0",0
"QQ Browser 4.0",0
"SeaMonkey 2.6",0
"QQ Browser 7.0",0
"Pale Moon 9.2",0
"Camino 1.6",0
"UC Browser 2.0",0
"UC Browser 1.0",0
"Chromium 8.0",0
"QQ Browser 1.5",0
"Netscape 4.03",0
"Iron 5.0",0
"Comodo Dragon 16.2",0
"Comodo Dragon 8.0",0
"Silk 1.1",0
"Chromium 21.0",0
"Safari 1.2",0
"Pale Moon 9.1",0
"SeaMonkey 2.8",0
"rekonq 2.1",0
"FrontPage 0",0
"Safari 1.0",0
"Pale Moon 4.0",0
"QQ Browser 2.6",0
"Opera 11.00",0
"Lunascape 6.5",0
"Pale Moon 7.0",0
"Epiphany 2.22",0
"Comodo Dragon 21.0",0
"QQ Browser 3.4",0
"Beamrise 17.2",0
"QQ Browser 2.5",0
"IE 5.0",0
"SeaMonkey 2.2",0
"Comodo Dragon 20.0",0
"Comodo Dragon 21.1",0
"Comodo Dragon 20.1",0
"Opera 7.5",0
"UC Browser 2.7",0
"Pale Moon 5.0",0
"SeaMonkey 2.4",0
"Comodo Dragon 10.0",0
"Comodo Dragon 11.4",0
"Minefield 4.0",0
"Chromium 9.0",0
"SeaMonkey 2.3",0
"Comodo Dragon 14.0",0
"Nokia 0",0
"Minefield 3.7",0
"NetFront 0",0
"QQ Browser 3.5",0
"UC Browser 7.8",0
"Firefox 0",0
"UC Browser 8.2",0
"Comodo Dragon 16.0",0
"Chrome 23.3",0
"Chromium 6.0",0
"Comodo Dragon 19.2",0
"SeaMonkey 2.5",0
"Comodo Dragon 12.1",0
"Safari 6.1",0
"IE 4.01",0
"Iron 4.0",0
"Pale Moon 9.0",0
"Amiga 0",0
"Chromium 7.0",0
"Konqueror 3.2",0
"Netscape 4.79",0
"Comodo Dragon 9.0",0
"Comodo Dragon 12.2",0
"SeaMonkey 2.1",0
"Lunascape 6.6",0
"Pale Moon 6.0",0
"Lunascape 0",0
"Midori 0.3",0
"QQ Browser 3.6",0
"Obigo 0",0
"Chromium 0",0
"QQ Browser 2.3",0
"QQ Browser 6.9",0
"Thunderbird 3.0",0
"Comodo Dragon 14.2",0
"Netscape 7.1",0
"UC Browser 8.8",0
"Chrome 0.0",0
"Safari 1.1",0
"UC Browser 8.0",0
"Comodo Dragon 18.1",0
"Comodo Dragon 13.4",0
"QQ Browser 2.4",0
"Iron 3.0",0
"Chromium 13.0",0
"IE 5.1",0
"Mozilla 1.0",0
"NetSurf 0",0
"UC Browser 8.7",0
"Comodo Dragon 19.1",0
"SeaMonkey 1.0",0
"Chromium 25.0",0
"Comodo Dragon 14.1",0
"Dolphin 0",0
"QQ Browser 6.11",0
"Galeon 1.0",0
"Camino 1.0",0
"Opera 10.2",0
"Konqueror 3.1",0
"Silk 2.3",0
"Safari 0",0
"QQ Browser 2.2",0
"QQ Browser 6.10",0
"Comodo Dragon 19.0",0
"Comodo Dragon 4.1",0
"Silk 2.0",0
"Skyfire 0",0
"Netscape 8.0",0
"Links 2.2",0
"RockMelt 0.9",0
"Epiphany 3.2",0
"Microsoft-WebDAV 0",0
"QQ Browser 2.1",0
"Comodo Dragon 17.1",0
"Comodo Dragon 18.3",0
"Lunascape 6.3",0
"QQ Browser 5.1",0
"Comodo Dragon 17.4",0
"Microsoft URL Control 0",0
"Comodo Dragon 17.5",0
"Comodo Dragon 6.0",0
"Chrome 17.1",0
"UC Browser 8.3",0
"QQ Browser 1.9",0
"Lunascape 4.0",0
"Comodo Dragon 17.3",0
"Sleipnir 2.0",0
"Lunascape 2.1",0
"RockMelt 0.8",0
"Konqueror 3.0",0
"OmniWeb 5.0",0
"Camino 1.5",0
"IE 5.2",0
"Lunascape 6.4",0
"rekonq 2.0",0
"Comodo Dragon 13.0",0
"Silk 2.1",0
"NetFront 3.4",0
"Netscape 4.8",0
"Comodo Dragon 18.0",0
"Netscape 4.5",0
"Comodo Dragon 13.2",0
"UC Browser 7.7",0
"UC Browser 2.6",0
"Midori 0.01",0
"Netscape 6.2",0
"Galeon 2.0",0
"Dillo 2.0",0
"Flock 1.1",0
"QQ Browser 6.8",0
"Lynx 2.8",0
"Mozilla 1.6",0
"Mozilla 1.5",0
"Epiphany 3.0",0
"Epiphany 2.14",0
"Baidu Explorer 1.1",0
"Webaroo 1.3",0
"Epiphany 1.2",0
"OmniWeb 5.10",0
"Iron 2.0",0
"Firebird 0",0
"QQ Browser 1.4",0
"QQ Browser 2.0",0
"Webaroo 1.2",0
"Chrome 99.0",0
"iCab 2.9",0
"Squid 0",0
"SeaMonkey 2.18",0
"WebTV/MSNTV 1.0",0
"WebPositive 0",0
"SeaMonkey 2.17",0
"QQ Browser 1.3",0
"Openwave Mobile Browser 0",0
"Lunascape 6.1",0
"Beamrise 2.19",0
"Links 2.1",0
"NetPositive 2.2",0
"RockMelt 2.2",0
"QQ Browser 6.7",0
"QQ Browser 6.0",0
"Lunascape 5.1",0
"Netscape 4.61",0
"QQ Browser 6.2",0
"Flock 1.0",0
"Lunascape 2.0",0
"QQ Browser 5.0",0
"QQ Browser 3.3",0
"Konqueror 4.2",0
"Proxomitron 0",0
"Konqueror 4.1",0
"Anonymous 0",0
"Chrome 30.0",0
"Flock 3.0",0
"Minefield 3.6",0
"Konqueror 3.4",0
"Sundance 1.3",0
"Chrome 59.0",0
"Mozilla 1.3",0
"Chrome 3.1",0
"Mozilla 1.4",0
"Lunascape 4.8",0
"Chrome 19.7",0
"ibisBrowser 0",0
"Konqueror 3.3",0
"Mozilla 1.2",0
"Iron 1.0",0
"Windows Media Player 11.0",0
"Camino 0.8",0
"Epiphany 2.20",0
"SaferSurf 0",0
"iPhone 0",0
"IE 4.5",0
"Comodo Dragon 17.0",0
"rekonq 1.0",0
"Opera 7.2",0
"Apple-PubSub 0",0
"UC Browser 7.6",0
"w3m 0.5",0
"Lynx 0",0
"rekonq 1.3",0
"Chromium 5.0",0
"Chimera 0",0
"Netscape 4.51",0
"Pale Moon 0",0
"Opera 6.0",0
"Lunascape 6.0",0
"Chrome 8.1",0
"Lunascape 5.0",0
"AOL 5.5",0
"Pale Moon 3.5",0
"Iron 0.2",0
"Midori 0.1",0
"Flock 0.9",0
"Comodo Dragon 4.0",0
"Netscape 4.0",0
"UC Browser 8.9",0
"Lunascape 4.7",0
"Opera 7.6",0
"Comodo Dragon 12.0",0
"QQ Browser 1.0",0
"Maxthon 3.5",0
"Webaroo 2.0",0
"rekonq 1.2",0
"Tencent Traveler 5.0",0
"Camino 2.2",0
"Microsoft Office Existence Discovery 0",0
"Fake IE 0",0
"Lunascape 3.6",0
"Flock 0.7",0
"Dillo 0.8",0
"QQ Browser 6.5",0
"UC Browser 2.5",0
"QQ Browser 2.9",0
"Chrome 24.3",0
"Minefield 3.1",0
"Shiira 1.2",0
"Lunascape 3.0",0
"Windows Media Player 10.0",0
"Silk 2.8",0
"Opera 10.3",0
"iCab 3.0",0
"Comodo Dragon 1.0",0
"Chrome 1.1",0
"Epiphany 3.6",0
"Avant Browser 0",0
"Lunascape 1.4",0
"SmallProxy 0",0
"QQ Browser 6.6",0
"iBrowser 3.1",0
"UC Browser 2.3",0
"UC Browser 7.5",0
"Lunascape 6.2",0
"Windows Media Player 9.0",0
"Minefield 3.2",0
"Iron 0.3",0
"Opera 8.1",0
"Lunascape 1.0",0
"Netscape 6.1",0
"QQ Browser 1.2",0
"Maxthon 0.0",0
"Chromium 19.0",0
"RockMelt 2.1",0
"Epiphany 1.4",0
"BrowseX 0",0
"Beamrise 4.20",0
"Pale Moon 16.0",0
"Silk 3.0",0
"SeaMonkey 2.19",0
"Emacs/W3 0",0
"iCab 4.0",0
"Lunascape 1.2",0
"rekonq 1.80",0
"Netscape 3.0",0
"Chrome 2.1",0
"iBrowser 2.8",0
"UC Browser 2.4",0
"General Crawlers 0",0
"UC Browser 7.4",0
"Chrome 40.0",0
"Epiphany 2.18",0
"Lunascape 3.5",0
"Midori 1.19",0
"Epiphany 1.6",0
"Lunascape 4.2",0
"Epiphany 2.28",0
"iTunes 0",0
"Pale Moon 93.6",0
"SeaMonkey 0",0
"UC Browser 8.1",0
"Camino 4.0",0
"Iron 21.0",0
"Firefox 99.0",0
"Firefox 25.0",0
"Camino 0.7",0
"NetFront 3.3",0
"Epiphany 2.16",0
"Baidu Explorer 1.0",0
"Maxthon 6.0",0
"Iron 0",0
"SeaMonkey 1.5",0
"QQ Browser 1.1",0
"Silk 2.9",0
"Lunascape 4.6",0
"Netscape 6.0",0
"Midori 0",0
"UC Browser 7.0",0
"Chrome 32.0",0
"Twitturly 0",0
"Safari 7.0",0
"Lunascape 1.3",0
"IEMobile 7.0",0
"Microsoft Visio 0",0
"CE-Preload 0",0
"ELinks 0.10",0
"Maxthon 5.0",0
"UC Browser 7.2",0
"Chrome 95.0",0
"Epiphany 1.0",0
"Privoxy 0",0
"Camino 3.0",0
"QQ Browser 6.3",0
"Iron 0.4",0
"Links 0",0
"Lunascape 3.2",0
"Lunascape 1.05",0
"Baidu Explorer 2.4",0
"ELinks 0.11",0
"Microsoft Excel 12.0",0
"Windows-Media-Player 10.0",0
"Camino 0.9",0
"Chrome 0.1",0
"ELinks 0.9",0
"Microsoft 0",0
"Epiphany 0.8",0
"RockMelt 2.3",0
"Baidu Explorer 2.3",0
"Anonymizied 0",0
"Comodo Dragon 17.2",0
"Amaya 9.5",0
"Opera 12.2",0
"Kindle 3.8",0
"Netbox 0",0
"UC Browser 6.0",0
"iCab 2.7",0
"Flock 0",0
"Maxthon 22.0",0
"Chrome 17.3",0
"Chrome 24.4",0
"IE 4.0",0
"Chrome 15.4",0
"Firefox 0.0",0
"Chrome 24.5",0
"Dillo 0.7",0
"Chrome 16.6",0
"Flock 0.5",0
"QQ Browser 5.2",0
"Chrome 20.2",0
"Baidu Explorer 2.2",0
"Lunascape 4.9",0
"w3m 0.4",0
"Silk 1.02",0
"iBrowser 2.7",0
"Lunascape 3.1",0
"Opera 5.0",0
"w3m 0",0
"Chrome 25.1",0
"Maxthon 2.5",0
"ELinks 0.12",0
"Lunascape 1.1",0
"Lunascape 4.1",0
"Chrome 0.5",0
"Shiira 1.1",0
"Mozilla 1.1",0
"Epiphany 0.9",0
"Iron 24.0",0
"VLC 0",0
"Baidu Explorer 2.1",0
"Kindle 3.5",0
"Firefox 35.0",0
"Epiphany 1.8",0
"Kindle 3.6",0
"Opera 70.0",0
"Camino 1.1",0
"Anonymizer 0",0
"Chrome 42.0",0
"Chrome 2.2",0
"Sundance 1.2",0
"Chrome 24.8",0
"Chrome 24.6",0
"Chrome 2.5",0
"QuickTime 7.1",0
"Lunascape 0.99",0
"Kindle 2.0",0
"w3m 0.1",0
"iBrowser 2.2",0
"Maxthon 10.0",0
"Firefox 24.0",0
"iBrowser 0",0
"BITS 0",0
"Chrome 92.0",0
"Firefox 28.0",0
"Kindle 3.2",0
"Sundance 0",0
"Yandex Browser 2.0",0
"Iron 20.0",0
"UC Browser 2.1",0
"Lunascape 3.4",0
"Dillo 0.6",0
"OmniWeb 4.5",0
"OmniWeb 2.7",0
"Lunascape 4.3",0
"IBrowse 2.2",0
"Lunascape 1.04",0
"Epiphany 0",0
"Iron 8.06",0
"RealPlayer 0",0
"Chrome 24.7",0
"Opera 9.3",0
"HP Secure Web Browser 1.4",0
"Chrome 29.0",0
